PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
|   |   |   |   |   |   |   |   |   Remainder: 0.00161455 - 0.433174%
|   |   |   |   |   |   |   |   MueLu: RepartitionFactory: Build (total): 1.34387 - 78.1637% [13] {min=1.33979, max=1.34789, std dev=0.00169479}
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Computing Ac (total): 1.32884 - 98.8819% [13] {min=1.32599, max=1.33157, std dev=0.00117252}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: A x P (sub, total): 0.799867 - 60.1927% [13] {min=0.744712, max=0.847822, std dev=0.0393914}
|   |   |   |   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.0882246 - 6.6392% [13] {min=0.0403094, max=0.142777, std dev=0.0392805}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: R x (AP) (explicit) (sub, total): 0.415413 - 31.2612% [13] {min=0.414859, max=0.415883, std dev=0.00019739}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0253394 - 1.90688%
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Projections (sub, total): 0.000792726 - 0.0589883% [13] {min=0.000776089, max=0.000856681, std dev=1.31448e-05}
|   |   |   |   |   |   |   |   |   |   MueLu: ToggleCoordinatesTransferFactory: Coordinate transfer toggle (total): 0.000379485 - 47.8709% [13] {min=0.000368359, max=0.000404701, std dev=7.41728e-06}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.000413241 - 52.1291%
|   |   |   |   |   |   |   |   |   MueLu: RepartitionHeuristicFactory: Build (total): 0.000320824 - 0.0238732% [13] {min=0.000261886, max=0.000783911, std dev=0.000133458}
|   |   |   |   |   |   |   |   |   MueLu: ZoltanInterface: Build (total): 0.00734133 - 0.546283% [13] {min=0.00573626, max=0.00925169, std dev=0.00090904}
|   |   |   |   |   |   |   |   |   Remainder: 0.00657034 - 0.488912%
|   |   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Rebalancing prolongator (sub, total): 0.000103751 - 0.00603451% [13] {min=2.5428e-05, max=0.000295854, std dev=0.000113547}
|   |   |   |   |   |   |   |   Remainder: 0.00260061 - 0.15126%
|   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.0290096 - 1.55508% [13] {min=0.0260872, max=0.0316838, std dev=0.00125073}
|   |   |   |   |   |   |   MueLu: RebalanceAcFactory: Computing Ac (total): 0.000603335 - 0.0323423% [13] {min=0.000165729, max=0.000952048, std dev=0.000339823}
|   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Setup Smoother (total): 0.110459 - 5.92122% [13] {min=0.10955, max=0.111428, std dev=0.000435373}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: SetPrecParameters: 0.00193816 - 1.75465% [13] {min=0.000824303, max=0.0028528, std dev=0.000641946}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner init (sub, total): 0.000270904 - 0.245254% [13] {min=0.000230497, max=0.000348262, std dev=2.40075e-05}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner compute (sub, total): 0.104788 - 94.8662% [13] {min=0.103012, max=0.106377, std dev=0.000985849}
|   |   |   |   |   |   |   |   |   Ifpack2::Chebyshev::compute: 0.104518 - 99.7429% [13] {min=0.102747, max=0.106107, std dev=0.000983923}
|   |   |   |   |   |   |   |   |   Remainder: 0.000269453 - 0.257142%
|   |   |   |   |   |   |   |   Remainder: 0.00346168 - 3.13391%
|   |   |   |   |   |   |   Remainder: 0.00609814 - 0.326896%
|   |   |   |   |   |   MueLu: Hierarchy: Setup (total, level=2): 3.98056 - 45.542% [13] {min=3.98007, max=3.98115, std dev=0.000298376}
|   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Build (total): 3.54871 - 89.1511% [13] {min=3.54688, max=3.55003, std dev=0.00071296}
|   |   |   |   |   |   |   |   MueLu: TogglePFactory: Prolongator toggle (total): 0.854734 - 24.0858% [13] {min=0.828858, max=0.914897, std dev=0.0301346}
|   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Prolongator smoothing (total): 0.852112 - 99.6932% [13] {min=0.826196, max=0.91221, std dev=0.0301394}
|   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Build (total): 0.353654 - 41.5032% [13] {min=0.352795, max=0.355171, std dev=0.000569532}
|   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Build (total): 0.239699 - 67.7778% [13] {min=0.23771, max=0.24247, std dev=0.000770436}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: CoalesceDropFactory_kokkos: Build (total): 0.118701 - 49.521% [13] {min=0.117254, max=0.12029, std dev=0.000811644}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AmalgamationFactory: Build (total): 0.0750381 - 63.216% [13] {min=0.0735286, max=0.0767488, std dev=0.000826592}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.043663 - 36.784%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Graph Coloring' (sub, total): 0.0135497 - 5.6528% [13] {min=0.0124126, max=0.0153218, std dev=0.000647859}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Graph Coloring': KokkosGraph Call (sub, total): 0.0104972 - 77.4719% [13] {min=0.00939669, max=0.0124308, std dev=0.000654026}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00305249 - 22.5281%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase - (Dirichlet)' (sub, total): 0.0124933 - 5.2121% [13] {min=0.0120591, max=0.0126271, std dev=0.000174072}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: PreserveDirichletAggregationAlgorithm: BuildAggregates (total): 0.00333215 - 26.6715% [13] {min=0.00255323, max=0.00491068, std dev=0.00052859}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00916118 - 73.3285%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 1 (main)' (sub, total): 0.00987762 - 4.12085% [13] {min=0.00984006, max=0.00991531, std dev=1.62401e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase1Algorithm: BuildAggregatesRandom (total): 0.00623898 - 63.1628% [13] {min=0.00539261, max=0.00675025, std dev=0.000338465}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00363864 - 36.8372%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 2a (secondary)' (sub, total): 0.0165122 - 6.88873% [13] {min=0.0160457, max=0.0166368, std dev=0.00018778}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase2aAlgorithm: BuildAggregatesRandom (total): 0.00571209 - 34.5931% [13] {min=0.00487906, max=0.00799993, std dev=0.000585682}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0108001 - 65.4069%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 2b (expansion)' (sub, total): 0.0182629 - 7.6191% [13] {min=0.0178355, max=0.0183452, std dev=0.000134621}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase2bAlgorithm: BuildAggregatesRandom (total): 0.0128409 - 70.3116% [13] {min=0.0119116, max=0.0138192, std dev=0.00043746}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00542196 - 29.6884%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 3 (cleanup)' (sub, total): 0.0228427 - 9.52974% [13] {min=0.0227931, max=0.0228757, std dev=1.63347e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase3Algorithm: BuildAggregatesRandom (total): 0.0120988 - 52.966% [13] {min=0.0112846, max=0.0137964, std dev=0.000515559}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0107438 - 47.034%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0274591 - 11.4557%
|   |   |   |   |   |   |   |   |   |   |   MueLu: CoarseMapFactory: Build (total): 0.0241519 - 6.82925% [13] {min=0.0216911, max=0.0254045, std dev=0.000757714}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: AverageCoords (sub, total): 0.00193774 - 0.54792% [13] {min=0.00146175, max=0.0030826, std dev=0.000299518}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Get Aggregates graph (sub, total): 1.13277e-05 - 0.00320306% [13] {min=9.809e-06, max=2.3604e-05, std dev=2.15894e-06}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Check good map (sub, total): 0.000739734 - 0.209169% [13] {min=0.000358203, max=0.00155082, std dev=0.000296402}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Calc AggSizes (sub, total): 0.00265463 - 0.750631% [13] {min=0.00233751, max=0.00345158, std dev=0.000250546}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Create Agg2RowMap (sub, total): 0.00490013 - 1.38557% [13] {min=0.00395549, max=0.00621452, std dev=0.000514862}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 0 (InitViews) (sub, total): 0.00294658 - 0.833182% [13] {min=0.0020978, max=0.00406344, std dev=0.000397183}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 1 (LocalQR) (sub, total): 0.00753984 - 2.13198% [13] {min=0.00663414, max=0.00918452, std dev=0.000488767}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 2 (CompressRows) (sub, total): 0.000369844 - 0.104578% [13] {min=0.000362251, max=0.000392687, std dev=4.84227e-06}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 2 (CompressCols) (sub, total): 0.0064948 - 1.83649% [13] {min=0.0055738, max=0.00751047, std dev=0.000470109}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 3 (LocalMatrix+FillComplete) (sub, total): 0.0128978 - 3.64702% [13] {min=0.00860529, max=0.0164768, std dev=0.00190673}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0493106 - 13.9432%
|   |   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Eigenvalue estimate (sub, total): 9.90468e-05 - 0.0116237% [13] {min=1.8387e-05, max=0.000423449, std dev=0.000140003}
|   |   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.49628 - 58.2412% [13] {min=0.470298, max=0.556192, std dev=0.0301413}
|   |   |   |   |   |   |   |   |   |   |   Utilities::GetMatrixDiagonalInverse: 0.00326018 - 0.656925% [13] {min=0.00261426, max=0.00436754, std dev=0.00034247}
|   |   |   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Xpetra::IteratorOps::Jacobi (sub, total): 0.492713 - 99.2814% [13] {min=0.466815, max=0.552277, std dev=0.030126}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.000306026 - 0.0616641%
|   |   |   |   |   |   |   |   |   |   Remainder: 0.00207932 - 0.244019%
|   |   |   |   |   |   |   |   |   Remainder: 0.00262243 - 0.306812%
|   |   |   |   |   |   |   |   MueLu: RepartitionFactory: Build (total): 2.69038 - 75.8129% [13] {min=2.62827, max=2.71678, std dev=0.0301494}
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Computing Ac (total): 2.64983 - 98.4929% [13] {min=2.58932, max=2.67603, std dev=0.0301475}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: A x P (sub, total): 0.676227 - 25.5196% [13] {min=0.621964, max=0.707748, std dev=0.0272705}
|   |   |   |   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.354478 - 13.3774% [13] {min=0.338134, max=0.368492, std dev=0.00569264}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: R x (AP) (explicit) (sub, total): 1.34251 - 50.6638% [13] {min=1.34022, max=1.34854, std dev=0.00168067}
|   |   |   |   |   |   |   |   |   |   CheckRepairMainDiagonal: fillComplete1: 0.0785479 - 2.96426% [13] {min=0.0645694, max=0.0797018, std dev=0.00360061}
|   |   |   |   |   |   |   |   |   |   CheckRepairMainDiagonal: fillComplete2: 0.0030596 - 0.115464% [13] {min=0.00132758, max=0.00382766, std dev=0.000464064}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.195015 - 7.35952%
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Projections (sub, total): 0.0311419 - 1.15753% [13] {min=0.029662, max=0.0330723, std dev=0.000665925}
|   |   |   |   |   |   |   |   |   |   MueLu: ToggleCoordinatesTransferFactory: Coordinate transfer toggle (total): 0.0266082 - 85.4419% [13] {min=0.0250781, max=0.0280486, std dev=0.000710656}
|   |   |   |   |   |   |   |   |   |   |   MueLu: CoordinatesTransferFactory: Build (total): 0.0258972 - 97.3278% [13] {min=0.024346, max=0.02734, std dev=0.000710787}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: CoordinatesTransferFactory: MapFactory: coarseCoordMap (sub, total): 0.021565 - 83.2716% [13] {min=0.0209255, max=0.0224775, std dev=0.000351466}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: CoordinatesTransferFactory: AverageCoords (sub, total): 0.00162475 - 6.27384% [13] {min=0.000763556, max=0.00303745, std dev=0.000577733}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00270743 - 10.4545%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.000711018 - 2.67218%
|   |   |   |   |   |   |   |   |   |   Remainder: 0.00453368 - 14.5581%
|   |   |   |   |   |   |   |   |   MueLu: RepartitionHeuristicFactory: Build (total): 0.000257991 - 0.00958939% [13] {min=0.000245819, max=0.000323512, std dev=9.77549e-06}
|   |   |   |   |   |   |   |   |   MueLu: ZoltanInterface: Build (total): 0.00263502 - 0.0979421% [13] {min=0.00234927, max=0.00301172, std dev=0.000151059}
|   |   |   |   |   |   |   |   |   Remainder: 0.00651147 - 0.242028%
|   |   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Rebalancing prolongator (sub, total): 2.76338e-05 - 0.000778699% [13] {min=2.4583e-05, max=4.1129e-05, std dev=2.23564e-06}
|   |   |   |   |   |   |   |   Remainder: 0.00356698 - 0.100515%
|   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.329808 - 8.28547% [13] {min=0.327905, max=0.331882, std dev=0.000716917}
|   |   |   |   |   |   |   MueLu: RebalanceAcFactory: Computing Ac (total): 0.000174807 - 0.00439152% [13] {min=0.000168268, max=0.000206971, std dev=5.51164e-06}
|   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Setup Smoother (total): 0.0978758 - 2.45885% [13] {min=0.097176, max=0.0986046, std dev=0.000275856}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: SetPrecParameters: 0.000231762 - 0.236792% [13] {min=0.000221799, max=0.000251234, std dev=5.8878e-06}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner init (sub, total): 1.52268e-05 - 0.0155573% [13] {min=1.3106e-05, max=1.7514e-05, std dev=1.02507e-06}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner compute (sub, total): 0.0970734 - 99.1802% [13] {min=0.0963334, max=0.097797, std dev=0.00028132}
|   |   |   |   |   |   |   |   |   Ifpack2::Chebyshev::compute: 0.097048 - 99.9739% [13] {min=0.0963066, max=0.097773, std dev=0.000281585}
|   |   |   |   |   |   |   |   |   Remainder: 2.53609e-05 - 0.0261255%
|   |   |   |   |   |   |   |   Remainder: 0.000555418 - 0.567472%
|   |   |   |   |   |   |   Remainder: 0.00398977 - 0.100232%
|   |   |   |   |   |   Remainder: 0.00016925 - 0.00193641%
|   |   |   |   |   Remainder: 0.072801 - 0.821482%
|   |   |   |   Remainder: 0.167413 - 1.85406%
|   |   |   NOX Total Linear Solve: 8.39524 - 44.1826% [13] {min=8.3886, max=8.40305, std dev=0.0033675}
|   |   |   |   Stratimikos: BelosLOWS: 8.39489 - 99.9959% [13] {min=8.38849, max=8.4026, std dev=0.00335531}
|   |   |   |   |   Belos: Operation Op*x: 0.0255643 - 0.304522% [13] {min=0.0140897, max=0.0364246, std dev=0.00419508}
|   |   |   |   |   Belos::MVT::MvAddMv: 0.00137522 - 0.0163816% [13] {min=0.000319459, max=0.00269903, std dev=0.000728665}
|   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 8.33848 - 99.328% [13] {min=8.32914, max=8.34781, std dev=0.00364202}
|   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 1.1835 - 14.1932% [785] {min=0.983276, max=1.62202, std dev=0.115711}
|   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 0.0937186 - 7.91878% [785] {min=0.0795799, max=0.107676, std dev=0.00645543}
|   |   |   |   |   |   |   |   Belos::MVT::MvDot: 0.0929674 - 99.1985% [785] {min=0.0788501, max=0.106962, std dev=0.00644587}
|   |   |   |   |   |   |   |   Remainder: 0.000751159 - 0.801504%
|   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0109948 - 0.929006% [785] {min=0.0107057, max=0.0115879, std dev=0.000274763}
|   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 0.899981 - 76.0441% [1544] {min=0.694773, max=1.3307, std dev=0.114614}
|   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 0.898203 - 99.8025% [1544] {min=0.693007, max=1.32886, std dev=0.11462}
|   |   |   |   |   |   |   |   Remainder: 0.00177756 - 0.197511%
|   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.173189 - 14.6337% [1544] {min=0.167424, max=0.18198, std dev=0.00287427}
|   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.171798 - 99.1967% [1544] {min=0.166094, max=0.180509, std dev=0.00286941}
|   |   |   |   |   |   |   |   Remainder: 0.00139118 - 0.803271%
|   |   |   |   |   |   |   Remainder: 0.00561429 - 0.474381%
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00910475 - 0.10919% [52] {min=0.00769903, max=0.0125436, std dev=0.00114906}
|   |   |   |   |   |   Belos::MVT::MvNorm: 0.0151534 - 0.181728% [26] {min=0.00879615, max=0.0216858, std dev=0.00255111}
|   |   |   |   |   |   Belos: Operation Prec*x: 6.16008 - 73.8754% [785] {min=5.76869, max=6.34668, std dev=0.10292}
|   |   |   |   |   |   |   MueLu: Hierarchy: Solve (total): 6.1468 - 99.7844% [785] {min=5.75486, max=6.3333, std dev=0.102913}
|   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve (level=0): 1.61934 - 26.3444% [1570] {min=1.36855, max=1.94733, std dev=0.171036}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : smoothing (level=0): 1.05205 - 64.9677% [1570] {min=0.900782, max=1.38599, std dev=0.083572}
|   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 1.03457 - 98.3389% [1570] {min=0.883735, max=1.36873, std dev=0.0835242}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0174754 - 1.66109%
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : residual calculation (level=0): 0.479583 - 29.616% [785] {min=0.249877, max=0.803234, std dev=0.143966}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : restriction (level=0): 0.0328062 - 2.02591% [785] {min=0.02427, max=0.0688933, std dev=0.00984061}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : prolongation (level=0): 0.0379976 - 2.34649% [785] {min=0.0349578, max=0.0596366, std dev=0.00414819}
|   |   |   |   |   |   |   |   |   Remainder: 0.016904 - 1.04389%
|   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve (level=1): 2.33927 - 38.0567% [1570] {min=1.88789, max=2.53559, std dev=0.170827}
